R_DEF: Internal format may change without notice
local
color launch_background
drawable bg_affirmation_card
drawable bg_affirmations
drawable bg_home
drawable bg_home_top
drawable bg_meditations
drawable bg_player
drawable bg_reprogram
drawable card_bg_1
drawable card_bg_10
drawable card_bg_2
drawable card_bg_3
drawable card_bg_4
drawable card_bg_5
drawable card_bg_6
drawable card_bg_7
drawable card_bg_8
drawable card_bg_9
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_ageev
drawable med_abundance
drawable med_angel_activation
drawable med_chakra_harmony
drawable med_cleansing
drawable med_create_reality
drawable med_harmonize_life
drawable med_karmic_release
drawable med_return_to_self
drawable med_subtle_bodies
drawable mikhail_portrait
font manrope_bold
font manrope_light
font manrope_medium
font manrope_regular
font manrope_semibold
font playfair_display_bold
font playfair_display_medium
font playfair_display_regular
font playfair_display_semibold
mipmap ic_launcher
mipmap ic_launcher_round
raw bg_affirmation_card
raw map_style_dark
raw med_divine_dna
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string tab_affirmations
string tab_dream_life
string tab_reprogram
style Theme.LevelUp
style Theme.LevelUp.Main
