-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.mikhail.manifestation.LevelUpApp { <init>(); }
-keep class com.mikhail.manifestation.MainActivity { <init>(); }
-keep class com.mikhail.manifestation.data.notifications.AffirmationReceiver { <init>(); }
-keep class com.mikhail.manifestation.data.notifications.BootReceiver { <init>(); }
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

