com.mikhail.manifestation
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr action
attr alpha
attr ambientEnabled
attr argType
attr backgroundColor
attr buttonSize
attr cameraBearing
attr cameraMaxZoomPreference
attr cameraMinZoomPreference
attr cameraTargetLat
attr cameraTargetLng
attr cameraTilt
attr cameraZoom
attr circleCrop
attr colorScheme
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFallbackQuery
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr imageAspectRatio
attr imageAspectRatioAdjust
attr lStar
attr latLngBoundsNorthEastLatitude
attr latLngBoundsNorthEastLongitude
attr latLngBoundsSouthWestLatitude
attr latLngBoundsSouthWestLongitude
attr launchSingleTop
attr liteMode
attr mapColorScheme
attr mapId
attr mapType
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr postSplashScreenTheme
attr queryPatterns
attr restoreState
attr route
attr scopeUris
attr shortcutMatchRequired
attr splashScreenIconSize
attr startDestination
attr targetPackage
attr ttcIndex
attr uiCompass
attr uiMapToolbar
attr uiRotateGestures
attr uiScrollGestures
attr uiScrollGesturesDuringRotateOrZoom
attr uiTiltGestures
attr uiZoomControls
attr uiZoomGestures
attr uri
attr useViewLifecycle
attr windowSplashScreenAnimatedIcon
attr windowSplashScreenAnimationDuration
attr windowSplashScreenBackground
attr windowSplashScreenIconBackgroundColor
attr zOrderOnTop
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color launch_background
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color secondary_text_default_material_dark
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen splashscreen_icon_mask_size_no_background
dimen splashscreen_icon_mask_size_with_background
dimen splashscreen_icon_mask_stroke_no_background
dimen splashscreen_icon_mask_stroke_with_background
dimen splashscreen_icon_size
dimen splashscreen_icon_size_no_background
dimen splashscreen_icon_size_with_background
drawable abc_vector_test
drawable amu_bubble_mask
drawable amu_bubble_shadow
drawable bg_affirmation_card
drawable bg_affirmations
drawable bg_home
drawable bg_home_top
drawable bg_meditations
drawable bg_player
drawable bg_reprogram
drawable card_bg_1
drawable card_bg_10
drawable card_bg_2
drawable card_bg_3
drawable card_bg_4
drawable card_bg_5
drawable card_bg_6
drawable card_bg_7
drawable card_bg_8
drawable card_bg_9
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable compat_splash_screen
drawable compat_splash_screen_no_icon_background
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_background
drawable logo_ageev
drawable med_abundance
drawable med_angel_activation
drawable med_chakra_harmony
drawable med_cleansing
drawable med_create_reality
drawable med_harmonize_life
drawable med_karmic_release
drawable med_return_to_self
drawable med_subtle_bodies
drawable media3_icon_album
drawable media3_icon_artist
drawable media3_icon_block
drawable media3_icon_bookmark_filled
drawable media3_icon_bookmark_unfilled
drawable media3_icon_check_circle_filled
drawable media3_icon_check_circle_unfilled
